
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
16.5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

16.5.12. Executing OPT_EXPR pass (perform const folding).

16.6. Executing TECHMAP pass (map to technology primitives).

16.6.1. Executing Verilog-2005 frontend: /workspace/prga_physical/prga/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/workspace/prga_physical/prga/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

16.6.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~76 debug messages>

16.7. Executing OPT pass (performing simple optimizations).

16.7.1. Executing OPT_EXPR pass (perform const folding).

16.7.2. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

16.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Removed 0 multiplexer ports.

16.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
Performed a total of 0 changes.

16.7.5. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

16.7.6. Executing OPT_DFF pass (perform DFF optimizations).

16.7.7. Executing OPT_CLEAN pass (remove unused cells and wires).

16.7.8. Executing OPT_EXPR pass (perform const folding).

16.7.9. Finished OPT passes. (There is nothing left to do.)

16.8. Executing TECHMAP pass (map to technology primitives).

16.8.1. Executing Verilog-2005 frontend: /workspace/prga_physical/prga/local/bin/../share/yosys/abc9_map.v
Parsing Verilog input from `/workspace/prga_physical/prga/local/bin/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

16.8.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~2 debug messages>

16.9. Executing Verilog-2005 frontend: /workspace/prga_physical/prga/local/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/workspace/prga_physical/prga/local/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

16.10. Executing ABC9_OPS pass (helper functions for ABC9).

16.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

16.12. Executing AIGMAP pass (map logic to AIG).
Module adder: replaced 0 cells with 0 new cells, skipped 32 cells.
  not replaced 2 cell types:
      16 $_DFF_P_
      16 m_adder

16.12.1. Executing ABC9_OPS pass (helper functions for ABC9).

16.12.2. Executing XAIGER backend.
<suppressed ~5 debug messages>
Extracted 0 AND gates and 52 wires from module `adder' to a netlist network with 49 inputs and 49 outputs.

16.12.3. Executing ABC9_EXE pass (technology mapping using ABC9).

16.12.4. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + read_box <abc-temp-dir>/input.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =     49/     49  and =       0  lev =    0 (0.00)  mem = 0.00 MB  box = 0  bb = 0
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &dch -f 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =     49/     49  and =       0  lev =    0 (0.00)  mem = 0.00 MB  ch =    0  box = 0  bb = 0
ABC: + &if -v 
ABC: K = 5. Memory (bytes): Truth =    0. Cut =   56. Obj =  140. Set =  600. CutMin = no
ABC: Node =       0.  Ch =     0.  Total mem =    0.01 MB. Peak cut mem =    0.00 MB.
ABC: P:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: P:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: P:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: F:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: A:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: A:  Del =    0.00.  Ar =       0.0.  Edge =        0.  Cut =        0.  T =     0.00 sec
ABC: Total time =     0.00 sec
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &mfs 
ABC: The network is not changed by "&mfs".
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =     49/     49  and =       0  lev =    0 (0.00)  mem = 0.00 MB  box = 0  bb = 0
ABC: Mapping (K=0)  :  lut =      0  edge =       0  lev =    0 (0.00)  mem = 0.00 MB
ABC: LUT = 0 : Ave = 0.00
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + time 
ABC: elapse: 0.00 seconds, total: 0.00 seconds

16.12.5. Executing AIGER frontend.
<suppressed ~204 debug messages>
Removed 0 unused cells and 128 unused wires.

16.12.6. Executing ABC9_OPS pass (helper functions for ABC9).
ABC RESULTS:           input signals:        1
ABC RESULTS:          output signals:        5
Removing temp directory.

16.13. Executing TECHMAP pass (map to technology primitives).

16.13.1. Executing Verilog-2005 frontend: /workspace/prga_physical/prga/local/bin/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/workspace/prga_physical/prga/local/bin/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `\$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `\$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

16.13.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

17. Executing OPT pass (performing simple optimizations).

17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adder.

17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adder'.
Removed a total of 0 cells.

17.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

17.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adder.
Performed a total of 0 changes.

17.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adder'.
Removed a total of 0 cells.

17.6. Executing OPT_SHARE pass.

17.7. Executing OPT_DFF pass (perform DFF optimizations).

17.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adder..
Removed 0 unused cells and 21 unused wires.
<suppressed ~1 debug messages>

17.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module adder.

17.10. Rerunning OPT passes. (Maybe there is more to do..)

17.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

17.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adder.
Performed a total of 0 changes.

17.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adder'.
Removed a total of 0 cells.

17.14. Executing OPT_SHARE pass.

17.15. Executing OPT_DFF pass (perform DFF optimizations).

17.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adder..

17.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module adder.

17.18. Finished OPT passes. (There is nothing left to do.)

18. Printing statistics.

=== adder ===

   Number of wires:                  8
   Number of wire bits:             95
   Number of public wires:           5
   Number of public wire bits:      48
   Number of ports:                  3
   Number of port bits:             18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $_DFF_P_                       16
     m_adder                        16

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adder.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adder'.
Removed a total of 0 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adder..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adder.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adder'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adder..

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module adder.

19.10. Finished OPT passes. (There is nothing left to do.)

20. Printing statistics.

=== adder ===

   Number of wires:                  8
   Number of wire bits:             95
   Number of public wires:           5
   Number of public wire bits:      48
   Number of ports:                  3
   Number of port bits:             18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $_DFF_P_                       16
     m_adder                        16

21. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

22. Printing statistics.

=== adder ===

   Number of wires:                  8
   Number of wire bits:             95
   Number of public wires:           5
   Number of public wire bits:      48
   Number of ports:                  3
   Number of port bits:             18
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 32
     $_DFF_P_                       16
     m_adder                        16

23. Executing CHECK pass (checking for obvious problems).
Checking module adder...
Found and reported 0 problems.

24. Executing BLIF backend.

25. Executing ZINIT pass (make all FFs zero-initialized).
FF init value for cell $auto$ff.cc:266:slice$350 ($_DFF_P_): \out [0] = 1'x
FF init value for cell $auto$ff.cc:266:slice$351 ($_DFF_P_): \out [1] = 1'x
FF init value for cell $auto$ff.cc:266:slice$352 ($_DFF_P_): \out [2] = 1'x
FF init value for cell $auto$ff.cc:266:slice$353 ($_DFF_P_): \out [3] = 1'x
FF init value for cell $auto$ff.cc:266:slice$354 ($_DFF_P_): \out [4] = 1'x
FF init value for cell $auto$ff.cc:266:slice$355 ($_DFF_P_): \out [5] = 1'x
FF init value for cell $auto$ff.cc:266:slice$356 ($_DFF_P_): \out [6] = 1'x
FF init value for cell $auto$ff.cc:266:slice$357 ($_DFF_P_): \out [7] = 1'x
FF init value for cell $auto$ff.cc:266:slice$358 ($_DFF_P_): \out [8] = 1'x
FF init value for cell $auto$ff.cc:266:slice$359 ($_DFF_P_): \out [9] = 1'x
FF init value for cell $auto$ff.cc:266:slice$360 ($_DFF_P_): \out [10] = 1'x
FF init value for cell $auto$ff.cc:266:slice$361 ($_DFF_P_): \out [11] = 1'x
FF init value for cell $auto$ff.cc:266:slice$362 ($_DFF_P_): \out [12] = 1'x
FF init value for cell $auto$ff.cc:266:slice$363 ($_DFF_P_): \out [13] = 1'x
FF init value for cell $auto$ff.cc:266:slice$364 ($_DFF_P_): \out [14] = 1'x
FF init value for cell $auto$ff.cc:266:slice$365 ($_DFF_P_): \out [15] = 1'x
Renaming module adder to postsyn.

26. Executing Verilog backend.

26.1. Executing BMUXMAP pass.

26.2. Executing DEMUXMAP pass.
Dumping module `\postsyn'.

End of script. Logfile hash: d5e045801c, CPU: user 0.06s system 0.01s, MEM: 19.28 MB peak
Yosys 0.42+40 (git sha1 dac5bd198, g++ 13.3.0-6ubuntu2~24.04 -fPIC -Os)
Time spent: 42% 14x read_verilog (0 sec), 23% 1x abc9_exe (0 sec), ...
